$ build-storybook -s public --output-dir C:\TEMP\chromatic--27852-yL2HSxHTDx49
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\TEMP\chromatic--27852-yL2HSxHTDx49
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Projekte\chromatic-testing\.storybook"
info => Loading 7 other files in "C:\Projekte\chromatic-testing\.storybook"
info => Adding stories defined in "C:\Projekte\chromatic-testing\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Projekte\chromatic-testing\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Projekte\chromatic-testing\.storybook\storybook-init-framework-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Projekte\chromatic-testing\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Projekte\chromatic-testing\.storybook\preview.js-generated-config-entry.js C:\Projekte\chromatic-testing\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 997/1006 modules 9 active C:\Projekte\chromatic-testing\node_modules\lodash\_SetCache.js
<s> [webpack.Progress] 69% building 997/1007 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 997/1008 modules 11 active C:\Projekte\chromatic-testing\node_modules\stable\stable.js
<s> [webpack.Progress] 69% building 997/1009 modules 12 active C:\Projekte\chromatic-testing\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 997/1010 modules 13 active C:\Projekte\chromatic-testing\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active C:\Projekte\chromatic-testing\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active C:\Projekte\chromatic-testing\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active C:\Projekte\chromatic-testing\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active C:\Projekte\chromatic-testing\node_modules\store2\dist\store2.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1000/1014 modules 14 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1003/1015 modules 12 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1004/1015 modules 11 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1004/1016 modules 12 active C:\Projekte\chromatic-testing\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active C:\Projekte\chromatic-testing\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active C:\Projekte\chromatic-testing\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1006/1018 modules 12 active C:\Projekte\chromatic-testing\node_modules\lodash\_setToArray.js
<s> [webpack.Progress] 69% building 1006/1019 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_createSet.js
<s> [webpack.Progress] 69% building 1006/1020 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 1013/1022 modules 9 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 1013/1023 modules 10 active C:\Projekte\chromatic-testing\node_modules\lodash\isLength.js
<s> [webpack.Progress] 69% building 1013/1024 modules 11 active C:\Projekte\chromatic-testing\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 1013/1025 modules 12 active C:\Projekte\chromatic-testing\node_modules\lodash\_cacheHas.js
<s> [webpack.Progress] 69% building 1013/1026 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1013/1027 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_arrayIncludes.js
<s> [webpack.Progress] 69% building 1013/1028 modules 15 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1014/1028 modules 14 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1014/1029 modules 15 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1016/1030 modules 14 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1016/1031 modules 15 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1017/1031 modules 14 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 1017/1033 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1018/1033 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active C:\Projekte\chromatic-testing\node_modules\lodash\_MapCache.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active C:\Projekte\chromatic-testing\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 1021/1035 modules 14 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\SameValue.js
<s> [webpack.Progress] 69% building 1021/1036 modules 15 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\IsPropertyKey.js
<s> [webpack.Progress] 69% building 1021/1037 modules 16 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1021/1038 modules 17 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1021/1039 modules 18 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1021/1040 modules 19 active C:\Projekte\chromatic-testing\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1022/1040 modules 18 active C:\Projekte\chromatic-testing\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 68% building 1022/1042 modules 20 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1023/1042 modules 19 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1024/1042 modules 18 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 68% building 1024/1043 modules 19 active C:\Projekte\chromatic-testing\node_modules\lodash\flatten.js
<s> [webpack.Progress] 68% building 1025/1043 modules 18 active C:\Projekte\chromatic-testing\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active C:\Projekte\chromatic-testing\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1027/1043 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active C:\Projekte\chromatic-testing\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1029/1046 modules 17 active C:\Projekte\chromatic-testing\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 1030/1046 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 1030/1047 modules 17 active C:\Projekte\chromatic-testing\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1031/1047 modules 16 active C:\Projekte\chromatic-testing\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1032/1047 modules 15 active C:\Projekte\chromatic-testing\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1033/1047 modules 14 active C:\Projekte\chromatic-testing\node_modules\react-popper\lib\esm\index.js
<s> [webpack.Progress] 69% building 1033/1048 modules 15 active C:\Projekte\chromatic-testing\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1033/1049 modules 16 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1034/1049 modules 15 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1035/1049 modules 14 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1036/1049 modules 13 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1037/1049 modules 12 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1038/1049 modules 11 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1039/1049 modules 10 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1040/1049 modules 9 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1041/1049 modules 8 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1042/1049 modules 7 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1043/1049 modules 6 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 69% building 1046/1050 modules 4 active C:\Projekte\chromatic-testing\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 69% building 1046/1051 modules 5 active C:\Projekte\chromatic-testing\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 69% building 1046/1052 modules 6 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1048/1052 modules 4 active C:\Projekte\chromatic-testing\node_modules\core-js\internals\is-integer.js
<s> [webpack.Progress] 69% building 1048/1053 modules 5 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1048/1054 modules 6 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1048/1055 modules 7 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1049/1055 modules 6 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1049/1056 modules 7 active C:\Projekte\chromatic-testing\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1049/1057 modules 8 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1050/1057 modules 7 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1051/1057 modules 6 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1051/1058 modules 7 active C:\Projekte\chromatic-testing\node_modules\lodash\noop.js
<s> [webpack.Progress] 69% building 1051/1059 modules 8 active C:\Projekte\chromatic-testing\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1052/1059 modules 7 active C:\Projekte\chromatic-testing\node_modules\lodash\memoize.js
<s> [webpack.Progress] 69% building 1052/1060 modules 8 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1053/1060 modules 7 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1054/1060 modules 6 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1055/1060 modules 5 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapToArray.js
<s> [webpack.Progress] 69% building 1055/1061 modules 6 active C:\Projekte\chromatic-testing\node_modules\lodash\_arraySome.js
<s> [webpack.Progress] 69% building 1055/1062 modules 7 active C:\Projekte\chromatic-testing\node_modules\lodash\_baseIndexOf.js
<s> [webpack.Progress] 69% building 1055/1063 modules 8 active C:\Projekte\chromatic-testing\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1055/1064 modules 9 active C:\Projekte\chromatic-testing\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1055/1065 modules 10 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1056/1065 modules 9 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1056/1066 modules 10 active C:\Projekte\chromatic-testing\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active C:\Projekte\chromatic-testing\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active C:\Projekte\chromatic-testing\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 1056/1069 modules 13 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 69% building 1056/1070 modules 14 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 1056/1071 modules 15 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 69% building 1056/1073 modules 17 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1057/1073 modules 16 active C:\Projekte\chromatic-testing\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 69% building 1057/1074 modules 17 active C:\Projekte\chromatic-testing\node_modules\comma-separated-tokens\index.js
